"file","run_id","ttf_percent","fault_type"
"LogFile_2022-06-20-17-00-31.csv","run1","0","healthy"
"LogFile_2022-06-20-18-00-31.csv","run1","0.781","healthy"
"LogFile_2022-06-20-19-00-31.csv","run1","1.562","healthy"
"LogFile_2022-06-20-20-00-31.csv","run1","2.344","healthy"
"LogFile_2022-06-20-21-00-31.csv","run1","3.125","healthy"
"LogFile_2022-06-20-22-00-31.csv","run1","3.906","healthy"
"LogFile_2022-06-20-23-00-31.csv","run1","4.688","healthy"
"LogFile_2022-06-21-00-00-31.csv","run1","5.469","healthy"
"LogFile_2022-06-21-01-00-31.csv","run1","6.25","healthy"
"LogFile_2022-06-21-02-00-31.csv","run1","7.031","healthy"
"LogFile_2022-06-21-03-00-31.csv","run1","7.812","healthy"
"LogFile_2022-06-21-04-00-31.csv","run1","8.594","healthy"
"LogFile_2022-06-21-05-00-31.csv","run1","9.375","healthy"
"LogFile_2022-06-21-06-00-31.csv","run1","10.156","healthy"
"LogFile_2022-06-21-07-00-31.csv","run1","10.938","healthy"
"LogFile_2022-06-21-08-00-31.csv","run1","11.719","healthy"
"LogFile_2022-06-21-09-00-31.csv","run1","12.5","healthy"
"LogFile_2022-06-21-10-00-31.csv","run1","13.281","healthy"
"LogFile_2022-06-21-11-00-31.csv","run1","14.062","healthy"
"LogFile_2022-06-21-12-00-31.csv","run1","14.844","healthy"
"LogFile_2022-06-21-13-00-31.csv","run1","15.625","healthy"
"LogFile_2022-06-21-14-00-31.csv","run1","16.406","healthy"
"LogFile_2022-06-21-15-00-31.csv","run1","17.188","healthy"
"LogFile_2022-06-21-16-00-31.csv","run1","17.969","healthy"
"LogFile_2022-06-21-17-00-31.csv","run1","18.75","healthy"
"LogFile_2022-06-21-18-00-31.csv","run1","19.531","healthy"
"LogFile_2022-06-21-19-00-31.csv","run1","20.312","healthy"
"LogFile_2022-06-21-20-00-31.csv","run1","21.094","healthy"
"LogFile_2022-06-21-21-00-31.csv","run1","21.875","healthy"
"LogFile_2022-06-21-22-00-31.csv","run1","22.656","healthy"
"LogFile_2022-06-21-23-00-31.csv","run1","23.438","healthy"
"LogFile_2022-06-22-00-00-31.csv","run1","24.219","healthy"
"LogFile_2022-06-22-01-00-31.csv","run1","25","healthy"
"LogFile_2022-06-22-02-00-31.csv","run1","25.781","healthy"
"LogFile_2022-06-22-03-00-31.csv","run1","26.562","healthy"
"LogFile_2022-06-22-04-00-31.csv","run1","27.344","healthy"
"LogFile_2022-06-22-05-00-31.csv","run1","28.125","healthy"
"LogFile_2022-06-22-06-00-31.csv","run1","28.906","healthy"
"LogFile_2022-06-22-07-00-31.csv","run1","29.688","healthy"
"LogFile_2022-06-22-08-00-31.csv","run1","30.469","healthy"
"LogFile_2022-06-22-09-00-31.csv","run1","31.25","healthy"
